Bundling 6%
Bundling 14%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 11.4 MB
Copying public dir 14.8 MB
Copying public dir 19.9 MB
Copying public dir 30.5 MB
Copying public dir 41.2 MB
Copying public dir 51.7 MB
Copying public dir 56.9 MB
Copying public dir 67.5 MB
Copying public dir 68.9 MB
Copying public dir 79.4 MB
Copying public dir 89.1 MB
Copying public dir 98.4 MB
Copying public dir 107.3 MB
Copying public dir 117.4 MB
Copying public dir 127.3 MB
Copying public dir 138.1 MB
Copying public dir 148.6 MB
Copying public dir 151.9 MB
Copying public dir 162.4 MB
Copying public dir 162.5 MB
Copying public dir 173 MB
Copying public dir 183.7 MB
Copying public dir 194.3 MB
Getting composition
[90mComposition          WTC-LiveSync[39m
[90mCodec                h264[39m
[90mOutput               operator-evidence\E6o-featureclipstudio-readability-render-01\04-full-media\readable-livesync.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/588
Rendered 1/588, time remaining: 2m 8s
Rendered 139/588, time remaining: 15s
Rendered 140/588, time remaining: 15s
Rendered 141/588, time remaining: 15s
Rendered 142/588, time remaining: 15s
Rendered 143/588, time remaining: 15s
Rendered 144/588, time remaining: 15s
Rendered 144/588, time remaining: 15s
Rendered 145/588, time remaining: 15s
Rendered 146/588, time remaining: 15s
Rendered 147/588, time remaining: 15s
Rendered 148/588, time remaining: 15s
Rendered 149/588, time remaining: 15s
Rendered 150/588, time remaining: 15s
Rendered 151/588, time remaining: 14s
Rendered 152/588, time remaining: 14s
Rendered 153/588, time remaining: 14s
Rendered 154/588, time remaining: 14s
Rendered 155/588, time remaining: 14s
Rendered 156/588, time remaining: 14s
Rendered 157/588, time remaining: 14s
Rendered 158/588, time remaining: 14s
Rendered 159/588, time remaining: 14s
Rendered 159/588, time remaining: 14s
Rendered 160/588, time remaining: 14s
Rendered 161/588, time remaining: 14s
Rendered 162/588, time remaining: 14s
Rendered 163/588, time remaining: 14s
Rendered 164/588, time remaining: 14s
Rendered 165/588, time remaining: 14s
Rendered 166/588, time remaining: 14s
Rendered 167/588, time remaining: 14s
Rendered 168/588, time remaining: 14s
Rendered 169/588, time remaining: 14s
Rendered 170/588, time remaining: 14s
Rendered 171/588, time remaining: 14s
Rendered 172/588, time remaining: 14s
Rendered 173/588, time remaining: 14s
Rendered 174/588, time remaining: 13s
Rendered 174/588, time remaining: 13s
Rendered 175/588, time remaining: 13s
Rendered 176/588, time remaining: 13s
Rendered 177/588, time remaining: 13s
Rendered 178/588, time remaining: 13s
Rendered 179/588, time remaining: 13s
Rendered 180/588, time remaining: 13s
Rendered 181/588, time remaining: 13s
Rendered 182/588, time remaining: 13s
Rendered 183/588, time remaining: 13s
Rendered 184/588, time remaining: 13s
Rendered 185/588, time remaining: 13s
Rendered 186/588, time remaining: 13s
Rendered 187/588, time remaining: 13s
Rendered 188/588, time remaining: 13s
Rendered 189/588, time remaining: 13s
Rendered 189/588, time remaining: 13s
Rendered 190/588, time remaining: 13s
Rendered 191/588, time remaining: 13s
Rendered 192/588, time remaining: 13s
Rendered 193/588, time remaining: 13s
Rendered 194/588, time remaining: 13s
Rendered 195/588, time remaining: 13s
Rendered 196/588, time remaining: 13s
Rendered 197/588, time remaining: 13s
Rendered 198/588, time remaining: 13s
Rendered 199/588, time remaining: 13s
Rendered 200/588, time remaining: 13s
Rendered 201/588, time remaining: 13s
Rendered 202/588, time remaining: 13s
Rendered 202/588, time remaining: 13s
Rendered 203/588, time remaining: 13s
Rendered 204/588, time remaining: 13s
Rendered 205/588, time remaining: 13s
Rendered 206/588, time remaining: 13s
Rendered 207/588, time remaining: 13s
Rendered 208/588, time remaining: 13s
Rendered 209/588, time remaining: 13s
Rendered 210/588, time remaining: 13s
Rendered 211/588, time remaining: 13s
Rendered 212/588, time remaining: 13s
Rendered 213/588, time remaining: 13s
Rendered 214/588, time remaining: 12s
Rendered 215/588, time remaining: 13s
Rendered 216/588, time remaining: 12s
Rendered 216/588, time remaining: 12s
Rendered 217/588, time remaining: 12s
Rendered 218/588, time remaining: 12s
Rendered 219/588, time remaining: 12s
Rendered 220/588, time remaining: 12s
Rendered 221/588, time remaining: 12s
Rendered 222/588, time remaining: 12s
Rendered 223/588, time remaining: 12s
Rendered 224/588, time remaining: 12s
Rendered 225/588, time remaining: 12s
Rendered 226/588, time remaining: 12s
Rendered 227/588, time remaining: 12s
Rendered 228/588, time remaining: 12s
Rendered 229/588, time remaining: 12s
Rendered 230/588, time remaining: 12s
Rendered 230/588, time remaining: 12s
Rendered 231/588, time remaining: 12s
Rendered 232/588, time remaining: 12s
Rendered 233/588, time remaining: 12s
Rendered 234/588, time remaining: 12s
Rendered 235/588, time remaining: 12s
Rendered 236/588, time remaining: 12s
Rendered 237/588, time remaining: 12s
Rendered 238/588, time remaining: 12s
Rendered 239/588, time remaining: 12s
Rendered 240/588, time remaining: 12s
Rendered 241/588, time remaining: 12s
Rendered 242/588, time remaining: 12s
Rendered 243/588, time remaining: 12s
Rendered 243/588, time remaining: 12s
Rendered 244/588, time remaining: 12s
Rendered 245/588, time remaining: 12s
Rendered 246/588, time remaining: 12s
Rendered 247/588, time remaining: 12s
Rendered 248/588, time remaining: 12s
Rendered 249/588, time remaining: 12s
Rendered 250/588, time remaining: 12s
Rendered 251/588, time remaining: 11s
Rendered 252/588, time remaining: 11s
Rendered 253/588, time remaining: 11s
Rendered 254/588, time remaining: 11s
Rendered 255/588, time remaining: 11s
Rendered 256/588, time remaining: 11s
Rendered 257/588, time remaining: 11s
Rendered 258/588, time remaining: 11s
Rendered 258/588, time remaining: 11s
Rendered 259/588, time remaining: 11s
Rendered 260/588, time remaining: 11s
Rendered 261/588, time remaining: 11s
Rendered 262/588, time remaining: 11s
Rendered 263/588, time remaining: 11s
Rendered 264/588, time remaining: 11s
Rendered 265/588, time remaining: 11s
Rendered 266/588, time remaining: 11s
Rendered 267/588, time remaining: 11s
Rendered 268/588, time remaining: 11s
Rendered 269/588, time remaining: 11s
Rendered 270/588, time remaining: 11s
Rendered 271/588, time remaining: 11s
Rendered 272/588, time remaining: 11s
Rendered 273/588, time remaining: 11s
Rendered 273/588, time remaining: 11s
Rendered 274/588, time remaining: 11s
Rendered 275/588, time remaining: 11s
Rendered 276/588, time remaining: 11s
Rendered 277/588, time remaining: 11s
Rendered 278/588, time remaining: 11s
Rendered 279/588, time remaining: 11s
Rendered 280/588, time remaining: 11s
Rendered 281/588, time remaining: 10s
Rendered 282/588, time remaining: 10s
Rendered 283/588, time remaining: 10s
Rendered 284/588, time remaining: 10s
Rendered 285/588, time remaining: 10s
Rendered 286/588, time remaining: 10s
Rendered 287/588, time remaining: 10s
Rendered 288/588, time remaining: 10s
Rendered 288/588, time remaining: 10s
Rendered 289/588, time remaining: 10s
Rendered 290/588, time remaining: 10s
Rendered 291/588, time remaining: 10s
Rendered 292/588, time remaining: 10s
Rendered 293/588, time remaining: 10s
Rendered 294/588, time remaining: 10s
Rendered 295/588, time remaining: 10s
Rendered 296/588, time remaining: 10s
Rendered 297/588, time remaining: 10s
Rendered 298/588, time remaining: 10s
Rendered 299/588, time remaining: 10s
Rendered 300/588, time remaining: 10s
Rendered 301/588, time remaining: 10s
Rendered 302/588, time remaining: 10s
Rendered 303/588, time remaining: 10s
Rendered 304/588, time remaining: 10s
Rendered 304/588, time remaining: 10s
Rendered 305/588, time remaining: 10s
Rendered 306/588, time remaining: 10s
Rendered 307/588, time remaining: 9s
Rendered 308/588, time remaining: 9s
Rendered 309/588, time remaining: 9s
Rendered 310/588, time remaining: 9s
Rendered 311/588, time remaining: 9s
Rendered 312/588, time remaining: 9s
Rendered 313/588, time remaining: 9s
Rendered 314/588, time remaining: 9s
Rendered 315/588, time remaining: 9s
Rendered 316/588, time remaining: 9s
Rendered 317/588, time remaining: 9s
Rendered 318/588, time remaining: 9s
Rendered 319/588, time remaining: 9s
Rendered 319/588, time remaining: 9s
Rendered 320/588, time remaining: 9s
Rendered 321/588, time remaining: 9s
Rendered 322/588, time remaining: 9s
Rendered 323/588, time remaining: 9s
Rendered 324/588, time remaining: 9s
Rendered 325/588, time remaining: 9s
Rendered 326/588, time remaining: 9s
Rendered 327/588, time remaining: 9s
Rendered 328/588, time remaining: 9s
Rendered 329/588, time remaining: 9s
Rendered 330/588, time remaining: 9s
Rendered 331/588, time remaining: 9s
Rendered 332/588, time remaining: 9s
Rendered 333/588, time remaining: 9s
Rendered 334/588, time remaining: 9s
Rendered 335/588, time remaining: 8s
Rendered 335/588, time remaining: 8s
Rendered 336/588, time remaining: 8s
Rendered 337/588, time remaining: 8s
Rendered 338/588, time remaining: 8s
Rendered 339/588, time remaining: 8s
Rendered 340/588, time remaining: 8s
Rendered 341/588, time remaining: 8s
Rendered 342/588, time remaining: 8s
Rendered 343/588, time remaining: 8s
Rendered 344/588, time remaining: 8s
Rendered 345/588, time remaining: 8s
Rendered 346/588, time remaining: 8s
Rendered 347/588, time remaining: 8s
Rendered 348/588, time remaining: 8s
Rendered 349/588, time remaining: 8s
Rendered 350/588, time remaining: 8s
Rendered 350/588, time remaining: 8s
Rendered 351/588, time remaining: 8s
Rendered 352/588, time remaining: 8s
Rendered 353/588, time remaining: 8s
Rendered 354/588, time remaining: 8s
Rendered 355/588, time remaining: 8s
Rendered 356/588, time remaining: 8s
Rendered 357/588, time remaining: 8s
Rendered 358/588, time remaining: 8s
Rendered 359/588, time remaining: 7s
Rendered 360/588, time remaining: 7s
Rendered 361/588, time remaining: 7s
Rendered 362/588, time remaining: 7s
Rendered 363/588, time remaining: 7s
Rendered 364/588, time remaining: 7s
Rendered 364/588, time remaining: 7s
Rendered 365/588, time remaining: 7s
Rendered 366/588, time remaining: 7s
Rendered 367/588, time remaining: 7s
Rendered 368/588, time remaining: 7s
Rendered 369/588, time remaining: 7s
Rendered 370/588, time remaining: 7s
Rendered 371/588, time remaining: 7s
Rendered 372/588, time remaining: 7s
Rendered 373/588, time remaining: 7s
Rendered 374/588, time remaining: 7s
Rendered 375/588, time remaining: 7s
Rendered 376/588, time remaining: 7s
Rendered 377/588, time remaining: 7s
Rendered 378/588, time remaining: 7s
Rendered 379/588, time remaining: 7s
Rendered 380/588, time remaining: 7s
Rendered 380/588, time remaining: 7s
Rendered 381/588, time remaining: 7s
Rendered 382/588, time remaining: 7s
Rendered 383/588, time remaining: 6s
Rendered 384/588, time remaining: 6s
Rendered 385/588, time remaining: 6s
Rendered 386/588, time remaining: 6s
Rendered 387/588, time remaining: 6s
Rendered 388/588, time remaining: 6s
Rendered 389/588, time remaining: 6s
Rendered 390/588, time remaining: 6s
Rendered 391/588, time remaining: 6s
Rendered 392/588, time remaining: 6s
Rendered 393/588, time remaining: 6s
Rendered 394/588, time remaining: 6s
Rendered 395/588, time remaining: 6s
Rendered 396/588, time remaining: 6s
Rendered 396/588, time remaining: 6s
Rendered 397/588, time remaining: 6s
Rendered 398/588, time remaining: 6s
Rendered 399/588, time remaining: 6s
Rendered 400/588, time remaining: 6s
Rendered 401/588, time remaining: 6s
Rendered 402/588, time remaining: 6s
Rendered 403/588, time remaining: 6s
Rendered 404/588, time remaining: 6s
Rendered 405/588, time remaining: 6s
Rendered 406/588, time remaining: 6s
Rendered 407/588, time remaining: 6s
Rendered 408/588, time remaining: 6s
Rendered 408/588, time remaining: 6s
Rendered 409/588, time remaining: 6s
Rendered 410/588, time remaining: 6s
Rendered 411/588, time remaining: 6s
Rendered 412/588, time remaining: 6s
Rendered 413/588, time remaining: 6s
Rendered 414/588, time remaining: 5s
Rendered 415/588, time remaining: 6s
Rendered 416/588, time remaining: 5s
Rendered 417/588, time remaining: 5s
Rendered 418/588, time remaining: 5s
Rendered 419/588, time remaining: 5s
Rendered 420/588, time remaining: 5s
Rendered 421/588, time remaining: 5s
Rendered 421/588, time remaining: 5s
Rendered 422/588, time remaining: 5s
Rendered 423/588, time remaining: 5s
Rendered 424/588, time remaining: 5s
Rendered 425/588, time remaining: 5s
Rendered 426/588, time remaining: 5s
Rendered 427/588, time remaining: 5s
Rendered 428/588, time remaining: 5s
Rendered 429/588, time remaining: 5s
Rendered 430/588, time remaining: 5s
Rendered 431/588, time remaining: 5s
Rendered 432/588, time remaining: 5s
Rendered 433/588, time remaining: 5s
Rendered 434/588, time remaining: 5s
Rendered 434/588, time remaining: 5s
Rendered 435/588, time remaining: 5s
Rendered 436/588, time remaining: 5s
Rendered 437/588, time remaining: 5s
Rendered 438/588, time remaining: 5s
Rendered 439/588, time remaining: 5s
Rendered 440/588, time remaining: 5s
Rendered 441/588, time remaining: 5s
Rendered 442/588, time remaining: 5s
Rendered 443/588, time remaining: 5s
Rendered 444/588, time remaining: 5s
Rendered 445/588, time remaining: 5s
Rendered 446/588, time remaining: 5s
Rendered 447/588, time remaining: 5s
Rendered 447/588, time remaining: 5s
Rendered 448/588, time remaining: 5s
Rendered 449/588, time remaining: 4s
Rendered 450/588, time remaining: 4s
Rendered 451/588, time remaining: 4s
Rendered 452/588, time remaining: 4s
Rendered 453/588, time remaining: 4s
Rendered 454/588, time remaining: 4s
Rendered 455/588, time remaining: 4s
Rendered 456/588, time remaining: 4s
Rendered 457/588, time remaining: 4s
Rendered 458/588, time remaining: 4s
Rendered 459/588, time remaining: 4s
Rendered 460/588, time remaining: 4s
Rendered 461/588, time remaining: 4s
Rendered 461/588, time remaining: 4s
Rendered 462/588, time remaining: 4s
Rendered 463/588, time remaining: 4s
Rendered 464/588, time remaining: 4s
Rendered 465/588, time remaining: 4s
Rendered 466/588, time remaining: 4s
Rendered 467/588, time remaining: 4s
Rendered 468/588, time remaining: 4s
Rendered 469/588, time remaining: 4s
Rendered 470/588, time remaining: 4s
Rendered 471/588, time remaining: 4s
Rendered 472/588, time remaining: 4s
Rendered 473/588, time remaining: 4s
Rendered 474/588, time remaining: 4s
Rendered 475/588, time remaining: 4s
Rendered 476/588, time remaining: 4s
Rendered 476/588, time remaining: 4s
Rendered 477/588, time remaining: 4s
Rendered 478/588, time remaining: 4s
Rendered 479/588, time remaining: 3s
Rendered 480/588, time remaining: 3s
Rendered 481/588, time remaining: 3s
Rendered 482/588, time remaining: 3s
Rendered 483/588, time remaining: 3s
Rendered 484/588, time remaining: 3s
Rendered 485/588, time remaining: 3s
Rendered 486/588, time remaining: 3s
Rendered 487/588, time remaining: 3s
Rendered 488/588, time remaining: 3s
Rendered 489/588, time remaining: 3s
Rendered 490/588, time remaining: 3s
Rendered 491/588, time remaining: 3s
Rendered 491/588, time remaining: 3s
Rendered 492/588, time remaining: 3s
Rendered 493/588, time remaining: 3s
Rendered 494/588, time remaining: 3s
Rendered 495/588, time remaining: 3s
Rendered 496/588, time remaining: 3s
Rendered 497/588, time remaining: 3s
Rendered 498/588, time remaining: 3s
Rendered 499/588, time remaining: 3s
Rendered 500/588, time remaining: 3s
Rendered 501/588, time remaining: 3s
Rendered 502/588, time remaining: 3s
Rendered 503/588, time remaining: 3s
Rendered 504/588, time remaining: 3s
Rendered 505/588, time remaining: 3s
Rendered 506/588, time remaining: 2s
Rendered 506/588, time remaining: 2s
Rendered 507/588, time remaining: 2s
Rendered 508/588, time remaining: 2s
Rendered 509/588, time remaining: 2s
Rendered 510/588, time remaining: 2s
Rendered 511/588, time remaining: 2s
Rendered 512/588, time remaining: 2s
Rendered 513/588, time remaining: 2s
Rendered 514/588, time remaining: 2s
Rendered 515/588, time remaining: 2s
Rendered 516/588, time remaining: 2s
Rendered 517/588, time remaining: 2s
Rendered 518/588, time remaining: 2s
Rendered 519/588, time remaining: 2s
Rendered 520/588, time remaining: 2s
Rendered 521/588, time remaining: 2s
Rendered 521/588, time remaining: 2s
Rendered 522/588, time remaining: 2s
Rendered 523/588, time remaining: 2s
Rendered 524/588, time remaining: 2s
Rendered 525/588, time remaining: 2s
Rendered 526/588, time remaining: 2s
Rendered 527/588, time remaining: 2s
Rendered 528/588, time remaining: 2s
Rendered 529/588, time remaining: 2s
Rendered 530/588, time remaining: 2s
Rendered 531/588, time remaining: 2s
Rendered 532/588, time remaining: 2s
Rendered 533/588, time remaining: 1s
Rendered 534/588, time remaining: 1s
Rendered 535/588, time remaining: 1s
Rendered 536/588, time remaining: 1s
Rendered 537/588, time remaining: 1s
Rendered 537/588, time remaining: 1s
Rendered 538/588, time remaining: 1s
Rendered 539/588, time remaining: 1s
Rendered 540/588, time remaining: 1s
Rendered 541/588, time remaining: 1s
Rendered 542/588, time remaining: 1s
Rendered 543/588, time remaining: 1s
Rendered 544/588, time remaining: 1s
Rendered 545/588, time remaining: 1s
Rendered 546/588, time remaining: 1s
Rendered 547/588, time remaining: 1s
Rendered 548/588, time remaining: 1s
Rendered 549/588, time remaining: 1s
Rendered 550/588, time remaining: 1s
Rendered 551/588, time remaining: 1s
Rendered 552/588, time remaining: 1s
Rendered 552/588, time remaining: 1s
Rendered 553/588, time remaining: 1s
Rendered 554/588, time remaining: 1s
Rendered 555/588, time remaining: 1s
Rendered 556/588, time remaining: 1s
Rendered 557/588, time remaining: 1s
Rendered 558/588, time remaining: 1s
Rendered 559/588, time remaining: 1s
Rendered 560/588, time remaining: 1s
Rendered 561/588, time remaining: 0s
Rendered 562/588, time remaining: 0s
Rendered 563/588, time remaining: 0s
Rendered 564/588, time remaining: 0s
Rendered 565/588, time remaining: 0s
Rendered 566/588, time remaining: 0s
Rendered 567/588, time remaining: 0s
Rendered 567/588, time remaining: 0s
Rendered 568/588, time remaining: 0s
Rendered 569/588, time remaining: 0s
Rendered 570/588, time remaining: 0s
Rendered 571/588, time remaining: 0s
Rendered 572/588, time remaining: 0s
Rendered 573/588, time remaining: 0s
Rendered 574/588, time remaining: 0s
Rendered 575/588, time remaining: 0s
Rendered 576/588, time remaining: 0s
Rendered 577/588, time remaining: 0s
Rendered 578/588, time remaining: 0s
Rendered 579/588, time remaining: 0s
Rendered 580/588, time remaining: 0s
Rendered 581/588, time remaining: 0s
Rendered 582/588, time remaining: 0s
Rendered 583/588, time remaining: 0s
Rendered 583/588, time remaining: 0s
Rendered 584/588, time remaining: 0s
Rendered 585/588, time remaining: 0s
Rendered 586/588, time remaining: 0s
Rendered 587/588, time remaining: 0s
Encoded 403/588
Encoded 470/588
Encoded 588/588
[34m+                    operator-evidence\E6o-featureclipstudio-readability-render-01\04-full-media\readable-livesync.mp4[39m [90m2.4 MB[39m
